tau_ps,Pc_noisy
-8.0,0.4999999610455164
-7.9799999999999995,0.4999999578053314
-7.959999999999999,0.49999995430477184
-7.94,0.4999999505236946
-7.92,0.49999994644046303
-7.8999999999999995,0.49999994203184106
-7.88,0.4999999372728809
-7.859999999999999,0.49999993213680255
-7.840000000000001,0.4999999265948662
-7.82,0.499999920616235
-7.8,0.49999991416783013
-7.779999999999999,0.49999990721417537
-7.759999999999999,0.4999998997172319
-7.74,0.4999998916362226
-7.720000000000001,0.49999988292744435
-7.7,0.49999987354406894
-7.68,0.4999998634359308
-7.659999999999999,0.49999985254930096
-7.640000000000001,0.4999998408266474
-7.62,0.4999998282063794
-7.6,0.49999981462257603
-7.579999999999999,0.499999800004698
-7.56,0.49999978427728065
-7.540000000000001,0.4999997673596087
-7.5200000000000005,0.49999974916537027
-7.5,0.4999997296022897
-7.4799999999999995,0.4999997085717379
-7.459999999999999,0.49999968596831884
-7.439999999999999,0.49999966167943055
-7.42,0.49999963558480026
-7.4,0.49999960755599043
-7.38,0.49999957745587625
-7.359999999999999,0.499999545138091
-7.340000000000001,0.49999951044643876
-7.32,0.49999947321427274
-7.3,0.49999943326383595
-7.279999999999999,0.49999939040556446
-7.26,0.4999993444373489
-7.24,0.4999992951437536
-7.22,0.4999992422951906
-7.2,0.49999918564704615
-7.18,0.4999991249387567
-7.16,0.49999905989283294
-7.14,0.49999899021382826
-7.119999999999999,0.49999891558724885
-7.1,0.4999988356784029
-7.08,0.49999875013118567
-7.06,0.4999986585667965
-7.04,0.4999985605823857
-7.02,0.49999845574962676
-7.0,0.49999834361321044
-6.9799999999999995,0.4999982236892568
-6.959999999999999,0.4999980954636421
-6.9399999999999995,0.49999795839023475
-6.92,0.49999781188903775
-6.9,0.4999976553442316
-6.88,0.4999974881021141
-6.859999999999999,0.4999973094689317
-6.84,0.49999711870859753
-6.819999999999999,0.4999969150402901
-6.8,0.4999966976359285
-6.779999999999999,0.49999646561751787
-6.76,0.4999962180543581
-6.74,0.49999595396011215
-6.72,0.4999956722897251
-6.7,0.4999953719361889
-6.68,0.49999505172714614
-6.659999999999999,0.49999471042132426
-6.64,0.499994346704795
-6.619999999999999,0.49999395918704986
-6.6000000000000005,0.49999354639688526
-6.58,0.4999931067780875
-6.56,0.4999926386849115
-6.54,0.49999214037734296
-6.52,0.4999916100161356
-6.5,0.49999104565761526
-6.4799999999999995,0.4999904452482396
-6.46,0.49998980661890624
-6.44,0.4999891274789966
-6.42,0.49998840541014766
-6.4,0.49998763785973943
-6.38,0.4999868221340883
-6.359999999999999,0.4999859553913343
-6.34,0.4999850346340119
-6.319999999999999,0.4999840567012915
-6.3,0.49998301826088054
-6.28,0.49998191580057133
-6.26,0.49998074561942313
-6.24,0.49997950381856604
-6.22,0.49997818629161256
-6.2,0.4999767887146644
-6.18,0.49997530653590005
-6.159999999999999,0.4999737349647294
-6.14,0.49997206896050084
-6.12,0.4999703032207467
-6.1000000000000005,0.49996843216895154
-6.08,0.4999664499418289
-6.06,0.4999643503760906
-6.039999999999999,0.49996212699469306
-6.02,0.4999597729925454
-6.0,0.49995728122166233
-5.9799999999999995,0.4999546441757465
